SKU,Product_Name,Category,Material,Supplier_Region,Factory_Cost_USD,Freight_Cost_GBP,Duty_Rate,Retail_Price_Ex_VAT,Units_Sold_Q1,Return_Rate_Pct,Competitor_Price_Ex_VAT,Lead_Time_Weeks,Factory_Cost_GBP,Total_Land_Cost,Margin_Pct,Competitor_Price_Index,Land_Cost_25Pct_Up,Revised_Margin_Pct,Status,,,
FUR-STO-048,Display Cabinet,Storage,Black Oak,UK,320,45,0,950,26,1.4,1100,6,240,285.00,70.00,86.36,285.00,70.00,🚀Core Range,,,
FUR-BED-025,Storage Ottoman,Bedroom,Bouclé,UK,110,15,0,325,190,1.1,375,3,82.5,97.50,70.00,86.67,97.50,70.00,✅ Star,,,
FUR-SOF-019,Modular Corner Sofa,Upholstery,Linen,Portugal,650,95,0,1950,15,3.5,2200,8,487.5,582.50,70.13,88.64,582.50,70.13,🚀Core Range,,,
FUR-CHR-053,Occasional Chair,Living,Felt,UK,145,25,0,450,65,1.5,495,4,108.75,133.75,70.28,90.91,133.75,70.28,✅ Star,,,
FUR-CHR-069,Rocking Chair,Living,Ash Wood,UK,210,35,0,650,28,1.2,750,6,157.5,192.50,70.38,86.67,192.50,70.38,🚀Core Range,,,
FUR-LTG-022,Art Deco Sconce,Lighting,Brass/Glass,China,18,8,0.02,75,145,2.3,85,10,13.5,21.93,70.76,88.24,23.97,68.04,🚀Core Range,,,
FUR-CHR-061,Tub Chair,Living,Bouclé,UK,180,25,0,550,110,1.4,595,4,135,160.00,70.91,92.44,160.00,70.91,✅ Star,,,
FUR-SOF-068,Sectional Left-Hand,Upholstery,Velvet,Poland,720,110,0,2250,12,3.4,2500,10,540,650.00,71.11,90.00,650.00,71.11,🚀Core Range,,,
FUR-DIN-082,Zinc Top Table,Dining,Zinc/Oak,UK,480,85,0,1550,12,2.1,1800,12,360,445.00,71.29,86.11,445.00,71.29,🔴 Critical,,,
FUR-SOF-036,Daybed,Upholstery,Bouclé,UK,380,45,0,1150,28,1.8,1300,6,285,330.00,71.30,88.46,330.00,71.30,🚀Core Range,,,
FUR-STO-096,Floating Vanity,Storage,Walnut,UK,180,35,0,595,42,1.1,650,6,135,170.00,71.43,91.54,170.00,71.43,🚀Core Range,,,
FUR-BED-055,Memory Foam Mattress,Bedroom,Foam,UK,180,35,0,595,140,4.2,650,2,135,170.00,71.43,91.54,170.00,71.43,✅ Star,,,
FUR-OFF-051,Leather Desk Pad,Office,Leather,Italy,18,5,0,65,210,0.4,85,4,13.5,18.50,71.54,76.47,18.50,71.54,✅ Star,,,
FUR-DIN-017,Extendable Table,Dining,Solid Ash,UK,380,25,0,1100,24,0.8,1250,4,285,310.00,71.82,88.00,310.00,71.82,🚀Core Range,,,
FUR-ACC-089,Picture Frame A3,Accessories,Wood,UK,8,2,0,29,850,0.8,35,2,6,8.00,72.41,82.86,8.00,72.41,✅ Star,,,
FUR-ACC-065,Throw Blanket,Accessories,Cashmere,Scotland,65,5,0,195,145,0.9,250,2,48.75,53.75,72.44,78.00,53.75,72.44,✅ Star,,,
FUR-ACC-034,Wall Clock,Accessories,Concrete,UK,22,5,0,79,115,1.4,95,2,16.5,21.50,72.78,83.16,21.50,72.78,✅ Star,,,
FUR-ACC-049,Wall Art Set,Accessories,Canvas,UK,25,5,0,89,310,0.5,110,2,18.75,23.75,73.31,80.91,23.75,73.31,✅ Star,,,
FUR-BED-039,Upholstered Headboard,Bedroom,Linen,UK,120,15,0,395,85,0.9,450,3,90,105.00,73.42,87.78,105.00,73.42,✅ Star,,,
FUR-BOC-005,Arlo Armchair,Upholstery,Bouclé,UK,210,15,0,650,320,1.5,725,4,157.5,172.50,73.46,89.66,172.50,73.46,✅ Star,,,
FUR-ACC-081,Scented Candle,Accessories,Wax,UK,6,2,0,25,1200,0.2,35,1,4.5,6.50,74.00,71.43,6.50,74.00,✅ Star,,,
FUR-SOF-076,Chaise Longue,Upholstery,Silk Blend,UK,550,65,0,1850,8,4.1,2100,10,412.5,477.50,74.19,88.10,477.50,74.19,🚀Core Range,,,
FUR-SOF-029,Chesterfield Sofa,Upholstery,Top-Grain Leather,UK,850,65,0,2800,12,1.2,3200,8,637.5,702.50,74.91,87.50,702.50,74.91,🚀Core Range,,,
